tahun,bulan ,wilayah,metode_kontrasepsi,jenis_fasilitasi_kesehatan,jumlah
2018,2,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1924
2018,2,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5123
2018,2,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,6707
2018,2,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,16572
2018,2,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,19044
2018,2,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,61383
2018,2,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,81141
2018,2,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,35159
2018,2,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,46405
2018,2,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,29909
2018,2,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,26685
2018,2,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4599
2018,2,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3509
2018,2,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1095
2018,2,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,484
2018,2,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6757
2018,2,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7591
2018,2,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10369
2018,2,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,5766
2018,2,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,42540
2018,2,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53199
2018,2,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26405
2018,2,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,30953
2018,2,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,39438
2018,2,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42184
2018,2,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8463
2018,2,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5418
2018,2,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1862
2018,2,Jakarta Timur,MOP,Fasilitas Kesehatan KB Swasta,573
2018,2,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Pemerintah,9837
2018,2,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Swasta,12376
2018,2,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Pemerintah,19100
2018,2,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Swasta,11439
2018,2,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,53024
2018,2,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Swasta,83043
2018,2,Jakarta Timur,PIL,Fasilitas Kesehatan KB Pemerintah,38937
2018,2,Jakarta Timur,PIL,Fasilitas Kesehatan KB Swasta,62283
2018,2,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Pemerintah,287
2018,2,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Swasta,0
2018,2,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Pemerintah,189
2018,2,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Swasta,0
2018,2,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Pemerintah,28
2018,2,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Swasta,0
2018,2,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Pemerintah,102
2018,2,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Swasta,0
2018,2,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Pemerintah,384
2018,2,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Swasta,0
2018,2,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,2621
2018,2,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Swasta,0
2018,2,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Pemerintah,987
2018,2,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Swasta,0
2018,3,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Pemerintah,18410
2018,3,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Swasta,12460
2018,3,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Pemerintah,3172
2018,3,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Swasta,2228
2018,3,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Pemerintah,1376
2018,3,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Swasta,696
2018,3,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5238
2018,3,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Swasta,3410
2018,3,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,8825
2018,3,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Swasta,2589
2018,3,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,20189
2018,3,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,16795
2018,3,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Pemerintah,16118
2018,3,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Swasta,13308
2018,3,Jakarta Utara,IUD,Fasilitas Kesehatan KB Pemerintah,20196
2018,3,Jakarta Utara,IUD,Fasilitas Kesehatan KB Swasta,34231
2018,3,Jakarta Utara,MOW,Fasilitas Kesehatan KB Pemerintah,6535
2018,3,Jakarta Utara,MOW,Fasilitas Kesehatan KB Swasta,7433
2018,3,Jakarta Utara,MOP,Fasilitas Kesehatan KB Pemerintah,4817
2018,3,Jakarta Utara,MOP,Fasilitas Kesehatan KB Swasta,2194
2018,3,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Pemerintah,9428
2018,3,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Swasta,7654
2018,3,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Pemerintah,26335
2018,3,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Swasta,12463
2018,3,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,39140
2018,3,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Swasta,58223
2018,3,Jakarta Utara,PIL,Fasilitas Kesehatan KB Pemerintah,35441
2018,3,Jakarta Utara,PIL,Fasilitas Kesehatan KB Swasta,33801
2018,3,Jakarta Barat,IUD,Fasilitas Kesehatan KB Pemerintah,29941
2018,3,Jakarta Barat,IUD,Fasilitas Kesehatan KB Swasta,37355
2018,3,Jakarta Barat,MOW,Fasilitas Kesehatan KB Pemerintah,5008
2018,3,Jakarta Barat,MOW,Fasilitas Kesehatan KB Swasta,6147
2018,3,Jakarta Barat,MOP,Fasilitas Kesehatan KB Pemerintah,1457
2018,3,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1924
2018,3,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5151
2018,3,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,6741
2018,3,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,16510
2018,3,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,19129
2018,3,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,61518
2018,3,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,81320
2018,3,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,35203
2018,3,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,46462
2018,3,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,30078
2018,3,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,26858
2018,3,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4629
2018,3,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3546
2018,3,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1096
2018,3,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,485
2018,3,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6700
2018,3,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7629
2018,3,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10429
2018,3,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,5873
2018,3,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,42719
2018,3,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53125
2018,3,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26309
2018,3,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,30994
2018,3,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,39711
2018,3,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42273
2018,3,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8535
2018,3,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5385
2018,3,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1870
2018,3,Jakarta Timur,MOP,Fasilitas Kesehatan KB Swasta,569
2018,3,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Pemerintah,9854
2018,3,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Swasta,12310
2018,3,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Pemerintah,19242
2018,3,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Swasta,11427
2018,3,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,53137
2018,3,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Swasta,83330
2018,3,Jakarta Timur,PIL,Fasilitas Kesehatan KB Pemerintah,38966
2018,3,Jakarta Timur,PIL,Fasilitas Kesehatan KB Swasta,62341
2018,3,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Pemerintah,291
2018,3,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Swasta,0
2018,3,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Pemerintah,189
2018,3,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Swasta,0
2018,3,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Pemerintah,28
2018,3,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Swasta,0
2018,3,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Pemerintah,102
2018,3,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Swasta,0
2018,3,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Pemerintah,389
2018,3,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Swasta,0
2018,3,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,2619
2018,3,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Swasta,0
2018,3,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Pemerintah,987
2018,3,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Swasta,0
2018,4,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Pemerintah,18527
2018,4,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Swasta,12482
2018,4,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Pemerintah,3183
2018,4,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Swasta,2229
2018,4,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Pemerintah,1377
2018,4,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Swasta,696
2018,4,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5253
2018,4,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Swasta,3466
2018,4,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,8888
2018,4,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Swasta,2589
2018,4,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,20320
2018,4,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,16818
2018,4,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Pemerintah,16162
2018,4,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Swasta,13312
2018,4,Jakarta Utara,IUD,Fasilitas Kesehatan KB Pemerintah,20391
2018,4,Jakarta Utara,IUD,Fasilitas Kesehatan KB Swasta,34287
2018,4,Jakarta Utara,MOW,Fasilitas Kesehatan KB Pemerintah,6553
2018,4,Jakarta Utara,MOW,Fasilitas Kesehatan KB Swasta,7436
2018,4,Jakarta Utara,MOP,Fasilitas Kesehatan KB Pemerintah,4819
2018,4,Jakarta Utara,MOP,Fasilitas Kesehatan KB Swasta,2195
2018,4,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Pemerintah,9538
2018,4,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Swasta,7684
2018,4,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Pemerintah,26476
2018,4,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Swasta,12525
2018,4,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,39266
2018,4,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Swasta,58272
2018,4,Jakarta Utara,PIL,Fasilitas Kesehatan KB Pemerintah,35495
2018,4,Jakarta Utara,PIL,Fasilitas Kesehatan KB Swasta,33756
2018,4,Jakarta Barat,IUD,Fasilitas Kesehatan KB Pemerintah,30056
2018,4,Jakarta Barat,IUD,Fasilitas Kesehatan KB Swasta,37493
2018,4,Jakarta Barat,MOW,Fasilitas Kesehatan KB Pemerintah,5015
2018,4,Jakarta Barat,MOW,Fasilitas Kesehatan KB Swasta,6151
2018,4,Jakarta Barat,MOP,Fasilitas Kesehatan KB Pemerintah,1458
2018,4,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1925
2018,4,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5171
2018,4,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,6766
2018,4,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,16543
2018,4,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,19170
2018,4,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,61635
2018,4,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,81476
2018,4,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,35263
2018,4,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,46542
2018,4,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,30275
2018,4,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,26954
2018,4,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4636
2018,4,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3596
2018,4,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1097
2018,4,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,487
2018,4,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6710
2018,4,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7643
2018,4,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10525
2018,4,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,5917
2018,4,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,42813
2018,4,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53139
2018,4,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26347
2018,4,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,31022
2018,4,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,40081
2018,4,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42299
2018,4,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8626
2018,4,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5385
2018,4,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1873
2018,4,Jakarta Timur,MOP,Fasilitas Kesehatan KB Swasta,569
2018,4,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Pemerintah,9873
2018,4,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Swasta,12335
2018,4,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Pemerintah,19393
2018,4,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Swasta,11456
2018,4,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,53262
2018,4,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Swasta,83414
2018,4,Jakarta Timur,PIL,Fasilitas Kesehatan KB Pemerintah,38989
2018,4,Jakarta Timur,PIL,Fasilitas Kesehatan KB Swasta,62365
2018,4,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Pemerintah,291
2018,4,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Swasta,0
